age,gender,signs_of_mental_illness,threat_level,flee,body_camera,african_american
21,1,0,1,1,0,FALSE
38,1,0,0,1,0,FALSE
60,1,1,0,0,0,FALSE
18,1,0,0,1,1,FALSE
23,1,0,0,1,0,FALSE
,1,0,0,0,0,FALSE
38,1,0,1,1,1,FALSE
40,1,1,1,1,1,
22,1,0,0,0,0,FALSE
38,1,0,1,0,0,TRUE
25,1,0,0,1,0,TRUE
25,1,0,0,0,0,FALSE
36,1,0,0,0,0,FALSE
,1,0,1,1,0,
,1,1,0,0,0,FALSE
44,1,1,0,0,0,FALSE
36,1,0,1,1,0,TRUE
35,1,0,0,0,0,FALSE
25,1,0,0,0,0,FALSE
65,1,1,1,1,0,
31,1,0,1,1,0,FALSE
70,1,0,0,0,1,FALSE
25,1,1,1,0,0,FALSE
55,1,0,1,0,0,TRUE
35,1,0,0,0,0,FALSE
25,1,0,1,0,0,TRUE
32,1,0,1,0,0,FALSE
38,1,0,1,0,0,FALSE
32,1,0,1,0,0,FALSE
64,1,1,0,0,0,FALSE
55,1,0,0,0,0,TRUE
69,1,1,0,0,1,FALSE
37,1,0,1,0,1,FALSE
31,1,0,1,0,0,TRUE
86,1,0,0,0,0,
25,1,0,1,0,0,TRUE
25,1,0,0,1,0,FALSE
13,1,0,0,1,0,TRUE
32,1,0,0,0,0,FALSE
69,1,1,0,0,0,FALSE
34,1,0,1,1,0,FALSE
46,1,0,1,0,0,
29,1,0,0,1,1,FALSE
29,1,0,1,0,0,FALSE
40,1,0,0,0,0,TRUE
42,1,0,0,0,0,FALSE
25,1,0,1,1,0,TRUE
45,1,0,1,0,1,FALSE
55,1,1,1,0,0,FALSE
22,1,0,1,0,0,FALSE
61,1,0,0,0,0,TRUE
46,0,1,1,0,1,FALSE
30,1,1,0,0,0,FALSE
56,1,1,1,0,0,FALSE
35,1,0,0,1,1,FALSE
22,1,1,1,0,0,FALSE
23,1,0,0,0,0,FALSE
43,1,0,0,0,1,TRUE
43,1,0,1,0,0,FALSE
49,1,0,0,1,0,FALSE
23,1,0,0,0,0,FALSE
41,1,0,1,1,0,FALSE
33,1,0,0,0,1,TRUE
30,1,0,0,1,0,FALSE
25,1,1,0,0,0,FALSE
52,1,0,1,0,0,FALSE
32,1,1,0,0,0,FALSE
46,1,0,1,0,1,FALSE
48,1,1,0,0,1,FALSE
38,1,1,1,0,1,TRUE
26,1,0,0,1,0,FALSE
32,1,0,1,0,0,TRUE
28,1,0,1,0,1,FALSE
53,1,0,1,0,1,FALSE
38,1,0,0,0,0,FALSE
18,1,0,0,0,0,TRUE
32,1,0,1,1,0,TRUE
37,1,0,1,0,0,FALSE
18,1,0,0,0,0,TRUE
20,1,0,0,1,0,TRUE
28,1,0,1,1,0,FALSE
18,1,0,0,1,1,TRUE
16,1,1,1,0,1,FALSE
36,1,0,0,0,0,TRUE
57,1,0,1,0,0,FALSE
49,1,0,0,0,0,FALSE
31,1,0,1,1,0,FALSE
26,1,0,1,0,0,FALSE
51,1,1,0,0,0,FALSE
28,1,1,0,0,0,FALSE
35,1,0,1,1,0,FALSE
57,1,0,0,0,0,TRUE
36,1,0,0,0,0,FALSE
42,1,0,1,0,0,FALSE
,1,0,1,0,0,TRUE
49,1,0,0,0,0,FALSE
21,1,1,0,0,0,FALSE
39,1,0,0,0,0,
53,0,0,1,0,0,FALSE
62,1,0,0,0,0,FALSE
41,1,0,1,0,0,TRUE
40,1,1,0,1,0,FALSE
50,1,0,0,0,0,
27,1,1,0,0,0,FALSE
19,1,0,0,,0,FALSE
26,1,0,0,1,0,FALSE
44,1,0,0,0,0,FALSE
30,1,0,0,0,0,FALSE
31,1,0,1,0,0,FALSE
33,1,0,1,0,0,TRUE
22,1,0,1,0,0,FALSE
50,1,0,0,1,1,
38,1,0,0,0,0,FALSE
46,1,1,0,,0,FALSE
23,1,0,1,0,0,FALSE
24,1,0,1,0,0,FALSE
26,1,1,1,0,0,FALSE
38,1,0,1,0,0,
26,0,1,1,0,0,FALSE
32,1,1,1,0,0,FALSE
50,1,1,0,0,0,FALSE
17,1,1,1,1,0,FALSE
39,1,1,0,0,0,FALSE
28,1,0,1,0,1,TRUE
66,0,1,1,0,0,TRUE
42,1,0,1,0,0,FALSE
34,1,0,1,0,0,FALSE
38,1,0,0,1,0,FALSE
24,1,0,0,0,0,
28,1,0,1,1,0,FALSE
29,1,0,1,0,0,FALSE
23,0,1,0,0,0,FALSE
58,1,0,0,,0,FALSE
21,1,1,0,0,0,FALSE
45,1,0,1,0,0,FALSE
38,1,0,1,0,0,FALSE
40,1,0,1,0,0,TRUE
19,1,0,1,1,0,TRUE
46,1,0,0,0,0,TRUE
25,1,1,1,0,0,FALSE
25,0,0,1,0,0,FALSE
37,1,1,0,0,0,FALSE
25,1,0,0,0,0,TRUE
36,1,0,1,0,0,FALSE
32,1,1,0,0,0,FALSE
33,1,0,0,0,0,TRUE
24,1,0,1,1,0,FALSE
37,1,0,1,0,0,FALSE
38,1,1,1,0,0,TRUE
45,1,1,1,0,0,FALSE
31,1,1,0,0,0,TRUE
34,1,0,0,1,0,FALSE
23,1,0,1,0,0,FALSE
38,1,0,1,1,0,
39,0,1,1,1,0,TRUE
55,1,0,1,0,0,FALSE
31,0,0,1,0,0,FALSE
76,1,0,0,0,0,FALSE
59,1,1,1,0,1,FALSE
40,1,0,0,0,0,FALSE
23,1,0,1,0,0,TRUE
64,1,1,1,0,0,
56,0,0,1,0,0,FALSE
26,1,0,0,0,0,FALSE
35,1,1,1,0,0,FALSE
49,1,1,0,0,0,FALSE
36,1,0,0,1,0,FALSE
56,1,0,1,0,0,FALSE
59,1,0,0,,0,
34,1,0,0,0,1,FALSE
43,1,1,1,0,0,FALSE
31,1,0,0,1,0,FALSE
17,1,0,0,1,0,FALSE
32,1,1,0,0,0,FALSE
33,1,0,1,0,0,FALSE
43,1,0,0,1,0,FALSE
31,1,0,1,0,0,TRUE
23,1,0,1,0,0,FALSE
26,1,0,1,1,0,FALSE
45,1,0,1,0,0,FALSE
19,1,0,1,1,0,FALSE
36,1,0,1,0,0,FALSE
41,1,0,0,,0,FALSE
53,1,0,1,0,0,FALSE
24,1,0,1,1,0,FALSE
,1,0,1,0,0,FALSE
47,1,0,1,0,0,
,1,0,1,1,0,TRUE
40,1,0,1,0,0,FALSE
29,1,0,1,1,0,FALSE
22,1,0,1,0,1,FALSE
21,1,0,1,0,0,FALSE
38,1,1,1,0,0,
48,1,0,0,0,0,
25,1,0,0,1,0,TRUE
37,1,0,1,0,0,FALSE
37,1,0,0,0,0,FALSE
56,1,0,0,0,0,FALSE
25,1,0,1,0,0,TRUE
26,1,0,1,0,0,TRUE
35,1,1,0,0,0,FALSE
25,1,1,0,0,0,TRUE
48,1,1,0,0,0,
29,1,0,1,1,1,FALSE
55,1,0,1,0,1,
21,1,1,1,0,0,TRUE
15,1,0,0,1,1,FALSE
24,1,0,1,0,0,FALSE
18,1,0,0,1,0,FALSE
19,1,0,1,1,0,TRUE
27,1,1,0,1,0,FALSE
45,1,0,1,0,0,FALSE
36,1,0,0,1,0,TRUE
34,1,0,1,0,0,TRUE
23,1,0,1,0,0,TRUE
43,1,0,0,0,0,FALSE
19,1,0,0,1,1,TRUE
45,1,1,1,0,0,
37,1,0,1,,0,TRUE
23,1,0,1,0,0,TRUE
26,1,0,0,0,1,FALSE
20,1,0,1,1,1,FALSE
59,1,0,1,0,0,FALSE
33,1,0,1,1,0,TRUE
48,1,0,1,0,0,TRUE
50,1,0,1,0,0,FALSE
18,1,0,1,0,0,FALSE
23,1,0,0,1,0,FALSE
41,1,0,0,1,0,TRUE
41,1,0,0,0,0,FALSE
55,1,0,0,1,1,FALSE
29,1,1,0,0,0,FALSE
31,1,0,1,1,0,FALSE
25,1,0,0,0,0,TRUE
38,1,0,1,0,0,TRUE
,1,0,1,,0,FALSE
83,1,0,1,0,0,FALSE
22,1,0,0,0,0,FALSE
33,1,0,1,0,0,FALSE
36,1,1,1,0,0,FALSE
38,1,0,1,1,0,
26,1,0,0,1,0,FALSE
29,1,0,1,1,0,TRUE
55,1,0,1,0,0,FALSE
47,1,0,1,0,0,FALSE
52,1,0,1,0,0,FALSE
49,1,0,1,0,0,FALSE
37,1,0,1,0,0,TRUE
36,1,0,0,0,0,FALSE
20,1,1,1,0,0,
31,1,0,0,0,1,TRUE
,1,0,1,0,0,
30,1,0,0,0,0,FALSE
,1,0,1,0,0,FALSE
35,1,1,0,0,0,FALSE
35,1,0,1,1,1,TRUE
36,1,0,0,0,1,FALSE
39,1,0,0,0,0,FALSE
30,1,0,1,0,0,FALSE
44,0,1,1,0,0,FALSE
24,1,0,1,0,0,FALSE
53,1,1,0,0,0,FALSE
73,1,0,0,0,0,FALSE
31,1,0,1,0,0,FALSE
28,1,0,1,0,0,TRUE
18,1,0,1,0,0,TRUE
32,1,1,0,0,0,TRUE
60,1,0,1,0,0,FALSE
36,1,0,1,0,0,
48,1,0,0,0,0,FALSE
33,1,0,0,0,0,FALSE
44,1,0,0,0,0,FALSE
20,1,0,0,1,0,TRUE
37,1,0,0,0,0,FALSE
72,1,1,1,0,0,FALSE
52,1,0,0,0,0,FALSE
31,1,0,0,0,0,
46,1,0,0,0,0,FALSE
,1,1,0,0,0,
31,1,0,0,0,0,
25,1,0,1,0,0,FALSE
46,1,0,0,,0,
38,1,0,1,1,0,FALSE
25,1,1,0,0,0,
,1,0,0,0,0,
27,1,0,1,0,0,FALSE
24,1,0,1,0,0,TRUE
19,1,0,1,0,0,TRUE
55,1,0,1,0,0,
,1,0,0,1,0,
31,1,1,0,0,0,FALSE
18,1,0,0,0,0,TRUE
53,0,0,0,0,0,FALSE
,1,0,1,1,0,
48,1,1,1,0,0,FALSE
29,1,0,0,0,1,TRUE
30,1,1,1,1,0,FALSE
33,1,0,1,0,0,
61,1,1,1,0,0,FALSE
35,1,0,1,0,0,
71,0,0,1,0,0,FALSE
41,1,0,1,0,0,FALSE
36,1,0,1,0,0,FALSE
28,1,0,0,0,0,FALSE
52,1,0,0,0,1,TRUE
21,1,0,0,1,0,TRUE
,1,0,1,0,0,
31,1,0,0,1,0,
46,1,1,1,0,0,FALSE
32,1,0,1,0,0,FALSE
33,1,0,1,0,0,FALSE
42,1,0,0,0,0,FALSE
17,1,1,0,0,0,TRUE
35,1,0,1,1,0,FALSE
23,1,0,1,1,0,FALSE
21,1,0,1,1,0,TRUE
44,1,1,1,1,0,TRUE
53,1,1,1,0,1,FALSE
63,1,1,0,0,0,TRUE
18,1,0,1,1,0,FALSE
51,1,0,1,1,0,TRUE
64,1,0,1,0,0,FALSE
45,1,0,1,1,0,FALSE
20,1,0,1,0,0,FALSE
41,1,1,1,0,0,FALSE
23,1,1,0,0,0,FALSE
32,1,0,1,0,0,TRUE
25,1,0,0,1,0,FALSE
42,1,0,1,0,0,FALSE
41,1,1,1,0,0,FALSE
31,1,1,0,0,0,FALSE
50,1,1,1,0,0,FALSE
38,1,0,0,0,0,FALSE
44,1,1,0,0,0,FALSE
38,1,0,0,1,1,TRUE
21,1,0,1,1,0,TRUE
32,1,0,0,0,0,FALSE
23,1,0,1,0,0,TRUE
41,1,0,0,0,0,FALSE
41,1,0,1,0,0,FALSE
38,1,0,1,0,0,FALSE
54,1,1,0,0,0,FALSE
20,1,0,1,0,0,FALSE
26,1,1,1,0,0,FALSE
29,1,0,0,1,0,FALSE
47,1,0,1,1,0,FALSE
28,1,0,1,0,0,TRUE
48,1,0,1,0,0,FALSE
34,1,0,1,1,0,TRUE
37,0,1,0,0,0,FALSE
33,1,0,0,1,1,FALSE
36,1,0,1,0,0,FALSE
43,1,0,0,0,0,FALSE
32,1,0,1,0,0,FALSE
29,1,1,1,1,0,FALSE
39,1,0,1,0,0,FALSE
40,1,0,1,0,0,FALSE
21,0,0,0,1,1,FALSE
50,1,0,0,1,0,FALSE
19,1,0,1,1,0,TRUE
28,1,0,1,0,0,FALSE
16,1,0,0,0,1,FALSE
49,1,1,0,0,0,FALSE
44,1,0,1,1,0,FALSE
25,1,1,1,0,0,FALSE
39,1,1,1,0,0,FALSE
44,1,0,1,0,0,TRUE
50,1,1,1,0,0,FALSE
57,1,0,1,0,0,FALSE
57,1,0,1,0,0,TRUE
33,1,0,0,0,0,FALSE
21,1,0,1,0,1,FALSE
52,1,0,1,1,0,FALSE
27,1,1,1,0,1,FALSE
60,1,1,0,0,0,FALSE
25,1,1,0,0,0,TRUE
34,1,0,0,0,0,FALSE
22,1,0,0,1,0,FALSE
26,1,0,1,1,1,TRUE
27,1,0,1,0,0,FALSE
29,1,1,1,1,1,FALSE
30,1,1,1,0,0,FALSE
32,1,0,1,1,0,FALSE
18,1,0,1,0,0,FALSE
37,1,1,1,1,0,FALSE
54,1,0,1,0,0,TRUE
50,1,1,1,0,1,FALSE
28,1,0,0,1,0,FALSE
59,1,1,1,0,1,FALSE
24,1,0,0,1,1,TRUE
34,1,0,0,0,0,FALSE
25,1,1,1,0,1,FALSE
25,1,0,1,1,0,FALSE
17,1,0,1,0,0,TRUE
48,1,1,1,0,0,FALSE
45,1,0,1,0,0,FALSE
53,1,1,1,0,0,
18,1,0,0,1,0,FALSE
50,1,0,0,0,0,TRUE
36,1,1,0,0,0,FALSE
45,1,1,1,0,0,FALSE
42,1,0,0,0,0,FALSE
,1,1,1,0,0,TRUE
23,1,0,1,1,0,TRUE
31,1,0,1,1,0,TRUE
26,1,0,0,0,0,FALSE
57,1,0,0,0,0,FALSE
18,1,0,0,0,0,FALSE
27,1,0,1,1,0,FALSE
41,1,0,1,0,0,FALSE
33,1,0,1,0,1,FALSE
22,1,0,1,1,0,TRUE
38,1,0,1,0,0,FALSE
26,1,0,0,1,0,FALSE
45,1,0,0,0,0,FALSE
68,1,0,1,0,0,TRUE
56,1,1,1,0,0,FALSE
23,1,0,0,0,0,FALSE
45,1,1,1,0,0,TRUE
41,1,1,1,0,1,TRUE
33,1,0,0,0,1,FALSE
22,1,0,1,0,0,TRUE
50,1,1,1,0,0,TRUE
52,1,1,1,1,0,FALSE
35,1,1,1,1,0,FALSE
18,1,0,0,0,1,TRUE
34,1,0,1,0,0,FALSE
51,1,0,0,,0,FALSE
18,1,0,0,0,0,FALSE
29,1,0,0,0,0,FALSE
34,1,0,0,,0,FALSE
25,1,0,0,1,0,TRUE
17,1,0,0,1,0,TRUE
,1,0,0,,0,
26,1,0,0,0,0,FALSE
33,1,1,0,0,0,FALSE
25,1,0,0,1,0,FALSE
31,1,0,0,1,0,TRUE
25,1,0,0,,0,FALSE
18,0,0,0,,0,FALSE
45,1,0,1,0,0,FALSE
25,1,0,1,0,1,TRUE
23,1,0,0,1,0,TRUE
55,0,1,1,0,0,FALSE
37,1,0,0,0,0,FALSE
33,1,0,0,1,0,FALSE
27,1,0,1,0,0,TRUE
32,1,1,1,0,1,FALSE
,1,0,0,0,0,
31,1,0,0,0,0,TRUE
26,1,1,0,1,0,FALSE
32,1,0,1,1,0,FALSE
53,1,0,1,0,0,FALSE
19,1,0,1,0,0,TRUE
53,1,1,0,0,0,FALSE
35,1,0,0,0,0,FALSE
64,1,0,1,0,0,FALSE
24,1,0,1,1,0,TRUE
33,1,0,0,0,0,FALSE
55,1,0,1,0,0,FALSE
17,1,0,1,1,0,TRUE
48,1,0,1,0,0,FALSE
21,1,0,1,1,0,TRUE
22,1,0,0,0,0,FALSE
30,1,1,1,0,1,FALSE
34,1,1,1,0,0,FALSE
35,1,0,1,0,0,TRUE
32,1,0,1,0,0,FALSE
22,1,1,0,0,0,TRUE
46,1,0,1,0,0,TRUE
27,1,0,1,0,0,TRUE
18,1,0,1,1,0,FALSE
33,1,0,1,0,0,FALSE
26,1,0,1,0,0,FALSE
27,1,0,1,0,0,FALSE
26,1,1,1,0,0,FALSE
51,1,1,0,0,0,FALSE
63,1,0,1,0,0,TRUE
38,1,0,1,0,1,FALSE
25,1,0,1,0,1,FALSE
39,1,0,0,0,0,FALSE
41,1,0,1,0,0,TRUE
26,1,1,0,0,0,FALSE
30,0,1,0,1,0,TRUE
33,1,0,1,0,0,FALSE
54,1,0,1,0,0,
38,1,0,1,0,0,FALSE
24,1,0,0,1,0,FALSE
47,1,0,1,1,1,TRUE
62,1,0,1,0,0,FALSE
30,1,1,1,0,0,FALSE
33,0,0,1,1,0,FALSE
23,1,1,1,1,0,TRUE
39,1,0,1,1,0,FALSE
41,1,0,0,0,0,FALSE
46,0,0,0,1,0,FALSE
36,1,1,0,0,0,FALSE
66,1,0,0,1,0,FALSE
27,1,1,1,1,0,FALSE
40,1,0,1,0,0,FALSE
25,1,0,1,0,0,TRUE
20,1,0,1,1,0,TRUE
43,1,1,0,0,0,FALSE
40,1,0,1,0,1,TRUE
33,1,1,1,0,0,FALSE
34,1,0,0,0,0,FALSE
27,1,0,1,0,0,FALSE
25,1,0,1,0,0,FALSE
37,1,1,0,0,0,FALSE
32,1,1,0,0,0,FALSE
25,1,0,1,0,0,FALSE
38,1,0,1,1,1,FALSE
50,1,1,1,0,0,FALSE
26,1,0,0,1,0,FALSE
70,1,0,0,0,0,FALSE
38,1,0,0,1,0,FALSE
41,1,1,0,0,0,TRUE
91,1,0,1,0,0,FALSE
,1,0,0,0,0,
25,1,1,0,0,0,FALSE
29,1,1,0,0,0,FALSE
24,1,1,0,,0,FALSE
40,1,1,1,0,0,FALSE
51,1,0,1,0,0,FALSE
30,1,0,1,,0,TRUE
28,1,0,1,1,1,FALSE
33,1,1,0,0,0,FALSE
23,1,0,0,,1,TRUE
23,1,1,0,0,0,FALSE
20,1,0,0,0,1,TRUE
56,1,1,1,,0,FALSE
36,1,0,1,0,0,FALSE
18,1,0,1,0,0,FALSE
43,1,0,1,,0,FALSE
16,0,0,0,,0,FALSE
29,1,0,0,0,0,TRUE
25,1,0,0,1,0,FALSE
34,1,0,1,0,0,TRUE
32,1,0,0,0,1,TRUE
58,1,1,1,0,0,FALSE
36,1,1,1,0,1,TRUE
32,1,0,1,0,0,TRUE
25,1,0,0,0,0,FALSE
59,0,1,1,0,0,FALSE
25,1,1,0,0,0,TRUE
25,1,0,1,0,0,FALSE
42,1,0,1,0,0,FALSE
36,1,0,0,1,0,FALSE
59,1,0,1,0,0,FALSE
21,0,0,0,0,0,TRUE
19,1,0,1,1,0,FALSE
45,1,1,0,1,0,FALSE
,1,0,1,0,0,
42,1,0,0,0,0,FALSE
27,1,0,1,0,0,TRUE
45,1,0,1,,0,FALSE
51,1,1,0,0,0,TRUE
42,1,0,1,1,0,TRUE
24,1,0,1,0,0,FALSE
39,1,1,0,0,1,TRUE
18,1,0,1,0,0,FALSE
26,1,0,0,1,0,FALSE
35,1,0,0,1,0,FALSE
53,1,0,1,0,0,FALSE
54,1,0,1,1,0,FALSE
36,1,0,1,0,0,FALSE
56,1,1,1,0,0,FALSE
51,1,0,1,0,0,FALSE
45,1,0,1,1,0,FALSE
28,1,0,0,0,1,FALSE
36,1,0,1,1,0,FALSE
73,1,0,1,0,0,FALSE
26,1,0,0,0,0,FALSE
41,1,0,1,1,0,FALSE
59,1,0,1,1,0,FALSE
28,1,0,0,1,0,TRUE
45,1,0,1,0,0,FALSE
27,1,0,0,1,0,FALSE
46,1,0,0,1,0,FALSE
34,1,0,1,1,0,TRUE
30,1,0,0,,0,FALSE
46,1,1,0,0,1,FALSE
47,1,0,0,1,0,FALSE
32,1,0,1,1,0,FALSE
65,1,0,1,1,0,FALSE
19,1,0,1,1,0,FALSE
22,1,0,0,,0,FALSE
39,1,1,1,0,0,TRUE
38,1,1,1,0,0,FALSE
68,1,0,1,0,0,FALSE
49,1,0,1,0,0,TRUE
37,1,0,1,0,0,TRUE
33,1,0,1,1,0,FALSE
25,1,0,0,0,0,FALSE
36,1,0,1,0,0,FALSE
36,1,0,0,0,0,
30,1,0,0,0,0,FALSE
39,1,0,0,1,1,TRUE
28,1,0,0,0,0,TRUE
28,1,0,0,0,0,FALSE
25,1,0,1,1,0,FALSE
57,1,0,0,,0,FALSE
33,1,1,0,1,0,FALSE
24,1,0,0,0,0,FALSE
,1,1,1,0,0,
33,1,0,1,,0,TRUE
56,1,0,0,0,0,FALSE
56,1,1,1,0,0,FALSE
16,1,0,0,1,1,FALSE
47,1,0,0,0,0,FALSE
33,1,0,0,1,0,FALSE
32,1,0,1,1,0,FALSE
21,1,0,1,0,1,TRUE
64,1,1,1,0,0,FALSE
19,1,0,1,,0,TRUE
26,1,0,1,0,0,FALSE
25,1,0,0,1,0,FALSE
17,0,0,0,1,0,FALSE
55,1,0,0,,0,FALSE
25,1,1,0,0,0,FALSE
43,1,0,1,1,0,FALSE
39,1,1,0,0,0,TRUE
24,1,1,0,0,0,FALSE
70,1,0,1,0,0,FALSE
79,1,1,1,0,0,FALSE
16,1,0,0,1,1,TRUE
35,1,0,1,0,0,FALSE
15,1,0,1,0,0,TRUE
23,1,0,0,1,0,TRUE
53,1,1,1,,1,FALSE
20,1,0,0,1,0,FALSE
27,1,0,0,0,0,TRUE
53,1,1,0,0,0,FALSE
32,1,0,0,1,0,FALSE
57,1,0,0,0,0,TRUE
26,1,0,1,0,0,TRUE
53,1,1,1,0,0,FALSE
32,1,0,1,0,0,TRUE
25,1,0,1,0,0,FALSE
15,1,0,0,0,1,TRUE
59,1,0,0,0,0,FALSE
35,1,0,1,0,0,TRUE
33,1,0,1,0,1,FALSE
32,1,1,1,0,0,FALSE
49,1,0,1,0,0,FALSE
46,1,0,1,0,0,TRUE
25,1,0,1,0,0,FALSE
20,1,1,0,0,0,FALSE
48,1,0,1,0,0,TRUE
,1,1,1,0,0,
24,1,1,1,0,0,FALSE
18,1,0,1,0,1,TRUE
67,1,1,1,0,0,FALSE
26,1,0,1,0,1,FALSE
54,0,1,0,0,0,FALSE
15,1,1,1,0,1,FALSE
27,1,0,0,0,1,TRUE
26,1,0,1,1,0,FALSE
62,1,1,0,0,0,FALSE
24,1,0,1,1,0,TRUE
32,1,1,1,1,0,TRUE
29,1,0,1,0,0,FALSE
16,1,0,0,1,0,FALSE
25,1,1,1,0,0,TRUE
40,1,0,1,0,0,FALSE
39,1,0,0,1,0,FALSE
34,1,0,1,0,0,FALSE
36,1,1,1,0,0,FALSE
24,1,1,0,1,0,TRUE
50,0,0,1,0,0,TRUE
50,1,0,0,1,0,FALSE
,1,0,1,0,0,FALSE
30,1,1,1,0,0,FALSE
35,1,0,0,0,0,FALSE
46,1,0,1,1,0,FALSE
51,1,0,0,0,0,TRUE
37,1,0,1,1,0,FALSE
41,1,0,1,,0,TRUE
41,1,0,1,1,0,FALSE
48,1,1,1,0,0,FALSE
27,0,0,0,0,0,TRUE
29,1,0,0,0,0,TRUE
47,1,1,1,0,0,FALSE
,1,0,1,0,0,
34,1,1,1,1,0,FALSE
48,1,0,1,0,0,FALSE
41,0,0,1,0,0,FALSE
25,1,0,0,,0,TRUE
24,1,1,1,0,0,FALSE
38,1,0,1,1,0,FALSE
28,1,0,1,1,0,FALSE
47,1,1,0,0,0,FALSE
65,1,0,1,0,0,FALSE
58,1,1,1,0,1,FALSE
33,1,0,1,0,0,TRUE
43,1,0,1,1,0,FALSE
24,1,0,1,0,0,TRUE
37,1,0,1,0,0,FALSE
31,1,0,1,0,0,FALSE
65,1,0,1,0,0,FALSE
59,1,0,0,0,0,FALSE
74,1,0,1,0,0,FALSE
21,1,0,1,0,0,FALSE
24,1,1,1,0,1,FALSE
,1,0,1,0,0,FALSE
23,1,0,1,1,0,FALSE
59,1,0,0,0,0,FALSE
33,1,1,1,0,0,FALSE
34,1,1,1,0,0,FALSE
30,1,0,0,1,0,FALSE
30,1,0,1,0,0,
,1,0,1,1,0,
22,1,0,1,0,0,TRUE
35,1,1,0,0,0,
37,1,0,0,0,0,FALSE
20,1,0,1,1,1,FALSE
62,1,1,1,0,0,
18,1,0,1,1,0,FALSE
24,1,0,1,,0,FALSE
17,1,0,0,0,0,FALSE
27,1,1,1,0,0,FALSE
51,1,0,1,1,0,FALSE
29,1,0,1,0,0,TRUE
34,1,0,1,0,0,TRUE
18,1,0,1,1,0,FALSE
17,1,0,1,0,0,TRUE
55,1,0,1,0,0,FALSE
44,1,0,1,0,0,FALSE
27,1,0,1,,0,FALSE
66,1,1,1,0,0,FALSE
45,1,0,1,1,0,FALSE
47,1,0,0,,0,TRUE
34,1,0,1,0,0,FALSE
37,1,0,0,,0,TRUE
54,1,0,1,0,0,FALSE
50,1,0,1,1,0,
21,1,0,1,,1,FALSE
21,1,0,1,0,0,FALSE
35,1,0,1,0,1,FALSE
75,1,1,1,0,0,FALSE
33,0,0,1,0,0,FALSE
45,1,0,1,0,0,FALSE
48,1,0,1,,0,FALSE
58,1,1,1,0,0,FALSE
30,1,0,0,1,0,TRUE
44,1,0,1,1,0,FALSE
82,1,1,1,,0,FALSE
29,1,1,0,0,0,TRUE
25,1,0,0,1,0,FALSE
53,1,0,0,0,0,FALSE
60,1,1,0,0,0,FALSE
19,1,0,0,1,0,TRUE
63,1,0,1,0,0,FALSE
50,1,0,1,0,0,FALSE
35,1,0,0,0,0,FALSE
45,1,0,0,0,0,FALSE
24,1,0,1,1,0,FALSE
36,1,0,0,0,0,FALSE
35,1,0,0,0,0,TRUE
33,1,0,1,0,0,TRUE
66,1,0,1,0,0,FALSE
54,1,1,0,0,0,FALSE
20,1,0,1,0,0,FALSE
40,1,0,0,1,0,FALSE
41,1,0,1,1,0,FALSE
30,1,0,0,0,1,FALSE
32,1,1,0,0,0,FALSE
24,0,0,0,1,0,FALSE
37,1,0,0,1,0,FALSE
28,0,0,0,0,0,FALSE
48,1,0,1,0,0,FALSE
30,0,1,0,0,0,TRUE
64,1,1,0,0,0,FALSE
21,1,1,1,1,0,FALSE
28,1,0,0,0,0,FALSE
36,1,0,1,0,0,FALSE
40,1,0,1,1,0,FALSE
32,1,1,1,0,0,FALSE
50,1,1,0,0,0,FALSE
28,1,0,0,0,1,FALSE
33,1,0,0,1,0,FALSE
37,1,0,0,0,0,FALSE
17,1,0,0,0,0,FALSE
20,1,0,1,0,0,FALSE
34,1,0,1,1,0,FALSE
37,1,1,1,1,0,FALSE
24,1,0,0,0,0,FALSE
47,1,0,1,1,0,FALSE
20,1,0,0,1,0,TRUE
56,1,0,0,1,0,TRUE
24,1,0,1,0,1,TRUE
47,1,0,1,0,0,FALSE
56,1,0,1,0,1,
36,1,1,1,0,0,FALSE
35,1,0,1,1,0,FALSE
,1,1,1,0,1,
37,1,0,1,0,0,TRUE
45,1,0,0,1,0,TRUE
41,1,0,1,0,0,FALSE
23,1,0,0,0,0,TRUE
37,1,0,0,0,0,FALSE
32,0,0,1,1,0,
23,1,0,1,1,0,FALSE
33,1,0,0,1,0,FALSE
23,1,0,0,0,1,FALSE
37,1,0,0,0,1,TRUE
19,1,1,0,0,1,FALSE
39,1,1,1,0,0,FALSE
53,1,0,0,0,1,FALSE
51,1,1,1,0,0,FALSE
25,1,0,1,1,0,FALSE
45,1,0,0,0,0,FALSE
,1,0,0,0,0,
28,1,0,0,0,0,FALSE
36,1,0,1,0,0,TRUE
32,1,1,0,1,0,FALSE
39,1,1,1,0,0,FALSE
46,1,0,0,0,0,FALSE
53,1,0,1,0,0,FALSE
42,1,0,0,1,0,TRUE
34,1,0,1,1,0,TRUE
29,0,0,1,1,1,FALSE
53,1,0,0,0,0,FALSE
45,1,0,1,0,0,FALSE
24,1,0,0,1,0,FALSE
51,1,0,1,,0,FALSE
35,1,0,0,1,0,FALSE
27,1,0,0,0,0,TRUE
33,1,1,1,0,0,TRUE
16,1,0,1,1,0,FALSE
30,1,0,0,0,1,TRUE
22,1,1,0,0,0,FALSE
23,1,1,0,0,0,TRUE
50,0,0,1,0,0,FALSE
28,1,0,1,0,0,FALSE
34,1,0,1,0,0,FALSE
24,1,0,1,1,0,FALSE
54,1,0,1,0,0,TRUE
