,Word,Similarity Score
110,ineptitude,0.5169734061390329
111,unimaginable,0.5157242530498596
112,rebellion,0.515011042483074
113,authoritarianism,0.5148292857243246
114,crime,0.5143012826268795
115,sexism,0.5140261710322678
116,vulgarity,0.5138648004692898
117,fanaticism,0.5129059931436815
118,apathy,0.5129053641584671
119,shocking,0.5113503053278496
120,outrages,0.5110979059643131
121,mutilation,0.5106092255410363
122,ignorance,0.5104371778705469
123,massacre,0.5100119217365692
124,militarism,0.5096625277385417
125,sickening,0.5095925285114465
126,heroism,0.5078832921371231
127,indignity,0.5078503972640788
128,exploitation,0.5075500807173132
129,unfairness,0.5069243293567245
130,immorality,0.506712576964919
131,rage,0.5066606637454871
132,perversion,0.5061169445325019
133,anarchy,0.5057933413823299
134,homophobia,0.5057865452273919
135,insanity,0.50517480282573
136,banality,0.504696056333438
137,cynicism,0.5040391974047702
138,tortures,0.5037759790037567
139,callous,0.5036225271129239
140,tragedy,0.5025596322272339
141,despicable,0.501836471914086
142,insensitivity,0.5010334172802274
143,abhorrent,0.5007392731660142
144,assault,0.5004360672482592
145,slaughter,0.499813123223477
146,unrest,0.49971331504274524
147,intolerable,0.4997012182854291
148,meanness,0.49960012117283625
149,meted,0.49901557607424535
150,grotesque,0.4985681818101815
151,debauchery,0.4985606207915079
152,retaliation,0.49827832723903226
153,genocidal,0.4981221173150815
154,brutalization,0.4977807359410382
155,overt,0.4973307918167876
156,rudeness,0.4966229910632523
157,rape,0.4965451048752505
158,horrendous,0.4962539475862181
159,executions,0.4962128524510695
160,harassment,0.4961913783346492
161,malevolence,0.4961858753214427
162,provocation,0.4957781482379613
163,bravery,0.49562727541694185
164,unprovoked,0.4955706060328994
165,riots,0.49549753119594303
166,shameful,0.4953185332518025
167,humanity,0.4951631614302649
168,apartheid,0.49500624953062833
169,rioting,0.49484935298555466
170,devastation,0.49463053175146554
171,brutalized,0.49410354313400623
172,rapes,0.49369004678632783
173,slavery,0.4934702230132262
174,protest,0.4929658194717426
175,contempt,0.49211540858071695
176,malice,0.49110930358744603
177,looting,0.49068946475759656
178,terrorism,0.49025721817890483
179,madness,0.4902256108147028
180,desperation,0.49005906644263736
181,thugs,0.48982453450652724
182,thuggish,0.48981516213473286
183,disregard,0.48980986232002555
184,extremism,0.48921867245924044
185,confrontation,0.48894236209570635
186,tortured,0.48838748407658733
187,xenophobia,0.4871853219312393
188,uprising,0.48681517999997537
189,coercion,0.4865141309599024
190,revenge,0.4861992839910769
191,fascism,0.48536890077374484
192,escalating,0.485132062850175
193,revulsion,0.48503201690517617
194,protests,0.4848683069641169
195,crackdown,0.4847172305089762
196,awfulness,0.4841407402715856
197,intolerance,0.48394146143723205
198,reprisals,0.48278513879565615
199,witnessed,0.48244174955487695
200,revolting,0.48218765604134606
201,indignities,0.4819493752525786
202,destructiveness,0.48188516213683436
203,despotism,0.48168624697640505
204,senselessness,0.48157627941637726
205,chaos,0.48134614538457926
206,accusations,0.48125568288921067
207,belligerence,0.4811995126429234
208,racial,0.4810467622703962
209,anguish,0.4810208663517083
210,villainy,0.4809902440524688
211,fury,0.4809660063138005
212,repressive,0.48055880399977313
213,menace,0.4803455640280007
214,grisly,0.4799545122290692
215,perversity,0.47989906438206736
216,disrespect,0.4798617470785307
217,endured,0.4797981518028633
218,selfishness,0.4794657181642746
219,imperialism,0.4794200242050692
220,deceit,0.4793526635258604
221,lunacy,0.47914838065837634
222,atrocious,0.47901810240092063
223,futility,0.4789997911022377
224,malfeasance,0.4782017244795365
225,duplicity,0.4781236133564467
226,totalitarianism,0.4780210427298323
227,recklessness,0.4773863243305276
228,mockery,0.4772630322219335
229,despair,0.4765905024484669
230,paranoia,0.47650618870412265
231,indiscriminate,0.47605522059230293
232,utter,0.475844039224347
233,confrontations,0.4739447949553842
234,wanton,0.47380901106848167
235,irrationality,0.47365516620912623
236,anger,0.47338761295963544
237,innocence,0.4728080598065022
238,protesting,0.47277293853485153
239,chauvinism,0.4727557456697017
240,inaction,0.47219415005043325
241,decadence,0.47209624111009096
242,civilians,0.4720414433633143
243,mendacity,0.47198705102487354
244,colonialism,0.47175819289402104
245,irony,0.47171125950966497
246,punishment,0.4716335099891429
247,protestors,0.471568259133645
248,institutionalized,0.4703142303537183
249,arrests,0.47005363688832896
250,bloodbath,0.4697790603362521
251,bullying,0.46977064053724216
252,irresponsibility,0.4694752463981289
253,dispossession,0.4694080838994166
254,egregious,0.4693593824384863
255,totalitarian,0.46917890387213684
256,witnessing,0.46884427158612235
257,vindictiveness,0.4688038302746684
258,rife,0.4683370229429484
259,remorseless,0.46832852910379336
260,perfidy,0.4679540728627634
261,hopelessness,0.4679004382904797
262,brutish,0.46756785639479087
263,vengeance,0.46754452232647076
264,barbarous,0.46740255931477537
265,disdain,0.4672958148354542
266,bleakness,0.4669986740809546
267,plight,0.4666873395221186
268,ferocious,0.46667414576596594
269,disgraceful,0.4666617682276209
270,helplessness,0.46646500053762524
271,justice,0.46646263365803425
272,bloodlust,0.46599650675688187
273,agression,0.4659019483905946
274,heavy-handed,0.465833446352942
275,militancy,0.46579100034801424
276,premeditated,0.4656412653279941
277,opression,0.4650070130892551
278,animosity,0.46482686384409233
279,destruction,0.4632399753280588
280,insolence,0.4627096036116017
281,bloodletting,0.46267343488884116
282,onslaught,0.46264702880414943
283,victims,0.46246842069201116
284,provoked,0.4622359396844401
285,gangs,0.46203094825360747
286,travesty,0.46195046668375184
287,marginalization,0.4619443964987329
288,aftermath,0.4609152902852527
289,reprisal,0.4608318747012533
290,unbearable,0.4608184988542287
291,revolt,0.46047060206382573
292,abuse,0.46035577513410886
293,tyrannical,0.46022602791974004
294,dishonesty,0.4600837815037983
295,condemnation,0.460032953915389
296,rawness,0.45986032956042444
297,disobedience,0.4596479616770595
298,bestial,0.45951988511772407
299,crackdowns,0.45904221063898015
300,solidarity,0.45899484482726055
301,mismanagement,0.4589023996937702
